src_bytes,dst_bytes,rischio
1,0,1
0,0,0
318,21580,0
0,0,0
240,1449,0
0,0,0
29,0,0
0,0,0
0,0,0
0,0,0
334,0,0
0,0,0
11,0,0
0,0,0
623,331,0
10,39,0
0,0,0
1032,0,1
291,1061,0
45,111,1
0,0,0
219,1448,0
520,0,1
1146,328,0
44,78,1
0,0,0
241,5608,0
248,766,0
268,4522,0
83,0,1
0,0,0
2194619,0,3
0,0,0
0,0,0
0,15,0
0,0,0
1032,0,1
9,225,0
0,0,0
0,0,0
0,0,0
0,0,0
2081,331,0
383,345,0
217,798,0
0,0,0
228,2770,0
0,0,0
0,0,0
0,0,0
681,317,0
237,3222,0
1244,2449,0
0,0,0
292,849,0
36,0,1
1,0,0
310,294,0
330,1582,0
43,132,1
28,0,1
319,0,0
0,0,0
316,473,0
8,225,0
45,135,1
0,0,0
147,0,1
253,13371,0
344,294,0
0,0,0
230,17574,0
0,0,0
307,1510,0
2194619,0,3
8,0,1
0,0,0
286,5208,0
44,70,1
241,2222,0
0,0,0
8,0,1
0,0,0
145,105,1
592,19205,0
0,0,0
341,964,0
0,0,0
0,0,0
0,0,0
0,0,0
2224,334,0
0,0,0
1430,4152,0
290,6105,0
0,0,0
463,4705,0
91,1695,0
1898,369,0
0,0,0
255,34030,0
1232,407,0
147,105,1
0,0,0
230,2507,0
306,1898,0
215,296,0
28,0,1
0,0,0
0,0,0
465,320362,0
0,0,0
8,0,1
0,0,0
8,0,1
315,1705,0
520,0,1
358,128,0
0,0,0
0,0,0
0,0,0
78,0,1
0,0,0
0,0,0
30,30,1
0,8766,0
0,0,0
18,0,1
1752,497,0
44,44,1
247,511,0
307,334,0
33,89,1
0,0,0
169,7063,0
740,0,0
0,0,0
204,35661,0
0,0,0
202,4841,0
339,1072,0
43,129,1
54540,8314,3
2023,331,0
42,76,1
0,0,0
0,0,0
0,0,0
0,0,0
221,313,0
199,2568,0
232,2558,0
125,236,0
262,2539,0
0,0,0
203,1233,0
0,0,0
0,0,0
1032,0,1
0,0,0
322,330,0
0,0,0
221,508,0
0,0,0
0,0,0
204,12922,0
0,0,0
46,74,1
223,408,0
216,369,0
1315,5076,0
1133,331,0
0,0,0
1032,0,1
9,0,0
0,0,0
243,357,0
163,17786,0
0,0,0
8,0,1
0,0,0
0,0,0
218,748,0
0,0,0
310,1585,0
160,193,0
223,1295,0
0,0,0
294,1617,0
0,0,0
147,105,1
8,0,1
0,0,0
0,0,0
145,0,1
0,0,0
1180,329,0
253,386,0
42,42,1
208,1416,0
0,0,0
885,339,0
0,0,0
0,0,0
0,0,0
0,0,0
44,76,1
18,0,1
245,5251,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
887,330,0
210,1303,0
26,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
216,5077,0
0,0,0
33,0,1
10,147,0
0,0,0
0,0,0
0,0,0
0,0,0
208,6271,0
0,0,0
242,668,0
303,2239,0
273,7278,0
12,0,0
105,145,1
1469,4152,0
186,2117,0
0,0,0
225,1709,0
213,1498,0
1111,371,0
209,5678,0
43,134,1
105,147,1
59,0,0
307,1215,0
0,0,0
224,360,0
33,0,1
454,144329,0
146,105,1
163,2635,0
30,0,1
78,0,1
0,0,0
0,0,0
0,0,0
1478,324,0
334,1105,0
0,0,0
8,0,1
0,0,0
334,0,0
0,0,0
0,0,0
0,0,0
641,0,0
1032,0,1
8325,0,3
279,2289,0
234,398,0
8,0,1
288,1091,0
199,3413,0
0,0,0
229,1359,0
0,0,0
0,0,0
0,0,0
3468,0,0
199,522,0
167,276,0
289,24461,0
8,0,1
0,0,0
0,0,0
2415,359,0
0,0,0
0,0,0
352,1358,0
0,0,0
0,0,0
0,0,0
354,824,0
205,622,0
0,0,0
0,0,0
332,3461,0
219,424,0
233,1746,0
0,0,0
28,0,1
93028,328,3
0,0,0
0,0,0
216,5604,0
212,2467,0
0,0,0
0,0,0
0,0,0
0,0,0
944,326,0
1032,0,1
301,1838,0
44,74,1
0,0,0
197,3970,0
295,1680,0
206,24315,0
1487,4152,0
0,0,0
4892,0,0
0,0,0
1032,0,1
283,2156,0
0,0,0
44,76,1
225,704,0
374,161,0
105,147,1
338,672,0
0,0,0
0,0,0
516,4,1
0,0,0
334,0,0
520,0,1
0,0,0
334,0,0
105,146,1
241,3309,0
0,0,0
329,969,0
1,0,1
0,0,0
0,0,0
44,115,1
0,0,0
0,0,0
113,0,1
7280,0,3
0,0,0
0,0,0
198,2168,0
224,5266,0
183,0,1
0,0,0
31,0,1
0,0,0
0,0,0
0,0,0
0,0,0
276,367,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
192,1695,0
0,0,0
684,328,0
253,2225,0
54540,8314,3
196,124,0
4189,368,0
8,0,1
0,0,0
247,4922,0
210,255,0
0,0,0
0,0,0
42,42,1
0,0,0
178,1689,0
310,2402,0
313,1481,0
890,337,0
0,0,0
230,52248,0
0,0,0
59,0,0
8,0,1
520,0,1
191,2071,0
0,0,0
0,0,0
235,20622,0
0,0,0
4086,26845,0
0,0,0
204,17537,0
1012,327,0
5150,0,3
0,0,0
178,14600,0
0,0,0
0,0,0
0,0,0
326,761,0
68,24,1
1,0,1
1308,337,0
0,0,0
207,652,0
0,0,0
105,146,1
1239,335,0
0,0,0
1,26,1
229,354,0
0,0,0
28,0,1
0,0,0
520,0,1
46,46,1
0,0,0
261,1691,0
334,471,0
306,507,0
105,145,1
0,0,0
0,0,0
229,2090,0
0,0,0
105,0,1
1547,328,0
46,84,1
0,0,0
228,1695,0
0,0,0
167,12933,0
0,0,0
0,0,0
296,1761,0
0,0,0
254,468,0
2592,335,0
0,0,0
0,0,0
225,3867,0
245,0,0
0,0,0
0,0,0
239,8183,0
201,13016,0
0,0,0
0,0,0
43,71,1
0,0,0
0,0,0
334,0,0
28,0,1
0,0,0
202,424,0
301,2507,0
0,0,0
0,0,0
1814,375,0
520,0,1
0,0,0
0,0,0
30,0,1
206,1269,0
203,1792,0
308,2963,0
233,765,0
0,0,0
0,0,0
0,0,0
303,392,0
8,0,1
0,0,0
313,2043,0
0,0,0
220,9472,0
0,0,0
221,1694,0
203,179,0
45,136,1
0,0,0
203,3200,0
748,0,0
0,0,0
171,2998,0
0,0,0
233,2395,0
46,80,1
288,466,0
43,133,1
210,1048,0
567,0,0
176,2835,0
6,269,0
9,225,0
2122,390,0
221,191,0
279,608,0
0,0,0
0,0,0
0,0,0
290,9627,0
0,0,0
0,0,0
184,19564,0
0,0,0
0,0,0
45,71,1
0,0,0
0,0,0
249,2111,0
246,531,0
335,526,0
0,0,0
327,622,0
210,2515,0
0,0,0
8,0,1
293,1850,0
0,0,0
0,0,0
8,0,1
1032,0,1
148,7542,0
0,0,0
264,310,0
46,80,1
0,0,0
0,0,0
1,0,1
0,0,0
33,0,1
187,1976,0
1,0,1
0,0,0
0,0,0
232,418,0
328,2595,0
258,382,0
1274,331,0
1032,0,1
232,30520,0
0,0,0
152,4595,0
0,0,0
0,0,0
1032,0,1
0,0,0
43,43,1
0,0,0
0,0,0
308,2067,0
768,330,0
216,7384,0
0,0,0
147,0,1
220,26658,0
0,0,0
940,328,0
0,0,0
0,0,0
220,406,0
270,337,0
0,0,0
237,10554,0
0,0,0
269,798,0
207,0,1
0,0,0
204,756,0
0,0,0
45,73,1
54540,8314,3
0,0,0
0,0,0
44,125,1
240,396,0
1032,0,1
0,0,0
225,1897,0
0,0,0
1249,2451,0
287,2233,0
1206,331,0
1417,390,0
143,9743,0
191,940,0
0,0,0
0,0,0
0,0,0
112,46,1
264,6268,0
0,0,0
1032,0,1
8,0,1
0,0,0
0,0,0
241,5589,0
374,471,0
244,4649,0
43,130,1
1,0,0
0,0,0
7162,0,3
0,0,0
299,398,0
350,373,0
54540,8314,3
240,972,0
235,345,0
0,0,0
0,0,0
0,0,0
8,0,1
287,7524,0
28,0,1
10261,0,3
0,0,0
2650,402,0
294,2953,0
0,0,0
0,0,0
255,993,0
23,23,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
301,2507,0
235,2015,0
304,2514,0
0,0,0
0,0,0
0,0,0
339,286,0
0,0,0
224,2226,0
845,438,0
1270,449,0
0,0,0
43,109,1
0,0,0
0,0,0
204,1857,0
0,0,0
0,0,0
280,2021,0
0,0,0
275,21067,0
16980503,0,3
18,0,1
319,943,0
0,0,0
0,0,0
239,1380,0
0,0,0
0,0,0
0,0,0
208,3731,0
791,361,0
0,0,0
0,0,0
0,0,0
0,0,0
45,114,1
337,1107,0
958,331,0
235,1014,0
202,1737,0
10,139,0
1556,327,0
241,354,0
301,2239,0
78,0,1
0,0,0
0,0,0
1032,0,1
145,105,1
0,0,0
0,0,0
1418,333,0
0,0,0
210,581,0
1540,6141,0
1222,2451,0
501760,0,3
321,12687,0
0,0,0
0,0,0
28,0,1
0,0,0
245,397,0
226,3102,0
208,1314,0
226,804,0
321,4564,0
383,0,0
217,189,0
0,0,0
252,4838,0
246,18079,0
0,0,0
59,0,0
233,370,0
287,594,0
232,5336,0
10,177,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
740,0,0
211,28541,0
147,0,1
0,0,0
0,0,0
0,0,0
78,0,1
774,334,0
43,126,1
520,0,1
0,0,0
0,0,0
0,0,0
297,18444,0
207,0,1
235,3913,0
236,4376,0
0,0,0
42,0,1
45,121,1
350,1931,0
163,30328,0
0,0,0
339,6463,0
194,6030,0
559,335,0
0,0,0
48,48,1
254,1947,0
233,1232,0
219,370,0
0,0,0
257,4744,0
768,338,0
320,516,0
0,0,0
44,73,1
330,273,0
0,0,0
278,9237,0
8,0,1
8,0,1
306,7933,0
42,42,1
0,0,0
0,0,0
245,0,0
0,0,0
1238,2449,0
214,289,0
0,0,0
192,0,0
18,0,1
1,0,0
0,0,0
0,0,0
1032,0,1
46,139,1
0,0,0
685,370,0
316,6367,0
0,0,0
288,597,0
145,105,1
296,2111,0
33,0,1
213,774,0
277,25445,0
277,215,0
222,6602,0
0,0,0
45,121,1
191,6577,0
0,0,0
0,0,0
737,392,0
221,4868,0
8,0,1
54540,8314,3
0,0,0
0,0,0
0,0,0
146,105,1
0,0,0
0,0,0
0,0,0
1966,401,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
748,0,0
0,0,0
28,0,1
0,0,0
0,0,0
105,145,1
0,0,0
43,121,1
0,0,0
383,0,0
0,0,0
11294,1385,3
0,0,0
1317,370,0
203,12954,0
231,10499,0
208,607,0
48,48,1
44,138,1
45,45,1
9,0,0
0,0,0
235,5280,0
0,0,0
0,0,0
490,281,0
316,1445,0
0,0,0
0,0,0
334,296,0
0,0,0
0,0,0
44,115,1
282,903,0
1,0,0
0,0,0
0,0,0
0,0,0
46,80,1
224,1785,0
0,0,0
1032,0,1
0,0,0
8,0,1
1,0,0
7,135,0
0,0,0
567,0,0
237,1483,0
0,0,0
0,0,0
287,1056,0
220,595,0
323,2592,0
28,0,1
0,0,0
209,682,0
1,0,1
0,0,0
0,0,0
18815556,2072416,3
9178,0,3
274,4841,0
319,1165,0
44,78,1
229,636,0
208,2785,0
0,0,0
2569,332,0
0,0,0
0,0,0
8,0,1
146,105,1
43,125,1
11376,0,3
0,0,0
637,0,0
0,0,0
197,7321,0
770,336,0
206,180,0
0,0,0
16787,0,3
0,0,0
240,2698,0
0,0,0
520,0,1
206,3048,0
854,0,0
0,3303,0
101,45,1
225,8036,0
0,0,0
329,1262,0
0,0,0
0,0,0
0,0,0
147,105,1
44,44,1
229,1737,0
77,5159,0
1,0,0
658,331,0
0,0,0
240,1928,0
236,769,0
1534,4152,0
214,6157,0
147,105,1
209,2430,0
211,5800,0
284,3792,0
193,752,0
0,0,0
256,1585,0
10,37,0
0,0,0
0,0,0
241,2129,0
2802,0,0
0,0,0
1824,478,0
213,9311,0
1,0,0
0,0,0
18,0,1
0,0,0
45,79,1
45,134,1
46,46,1
0,0,0
146,105,1
231,2342,0
45,121,1
0,0,0
11861,1371,3
0,0,0
0,0,0
0,0,0
1010,0,0
8173,0,3
234,2239,0
211,478,0
0,0,0
0,0,0
0,0,0
200,462,0
78,0,1
974,332,0
0,0,0
315,704,0
43,68,1
1032,0,1
354,476,0
224,1584,0
41,128,1
211,1433,0
0,0,0
8,0,1
208,20499,0
43,107,1
0,0,0
29,89,1
1054,364,0
171,10188,0
273,1817,0
1,0,0
8,0,1
0,0,0
235,9146,0
0,0,0
12,0,0
3775,0,0
46,46,1
0,0,0
1470,0,0
0,0,0
0,0,0
44,129,1
0,0,0
0,0,0
43,43,1
46,139,1
259,1025,0
491,0,0
0,0,0
0,0,0
328,337,0
686,330,0
1,0,1
8,138,0
0,0,0
41,149,1
8,0,1
20,0,1
338,7473,0
8,0,1
285,266,0
239,1057,0
0,0,0
8,0,1
0,0,0
0,0,0
189,3284,0
201,1745,0
0,0,0
0,0,0
0,0,0
147,105,1
222,38117,0
0,0,0
0,0,0
0,0,0
7422,0,3
45,70,1
218,1630,0
298,1260,0
0,0,0
327,13293,0
0,0,0
54540,8314,3
296,957,0
0,0,0
0,0,0
0,0,0
33,0,1
199,2456,0
1671,366,0
385,7959,0
330,1054,0
1032,0,1
294,179,0
0,0,0
0,0,0
295,808,0
291,1340,0
324,1425,0
323,955,0
264,17358,0
0,0,0
230,289,0
598,328,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
42,108,1
501760,0,3
0,0,0
0,0,0
812,334,0
0,0,0
0,0,0
44,130,1
180,4254,0
170,4198,0
0,0,0
0,0,0
4753,0,0
0,0,0
202,434,0
0,0,0
33,0,1
202,1042,0
0,0,0
43,129,1
726,332,0
0,0,0
294,656,0
906,2720,0
0,0,0
205,367,0
326,1084,0
0,0,0
110,34,1
3888,0,0
865,334,0
0,0,0
185,11772,0
306,89060,0
0,0,0
227,253,0
0,0,0
0,0,0
221,3914,0
604,335,0
251,497,0
220,2486,0
330,3817,0
306,574,0
228,1075,0
0,0,0
238,2002,0
0,0,0
2243,333,0
244,1808,0
0,0,0
201,546,0
258,9428,0
0,0,0
206,11974,0
0,0,0
44,131,1
59,0,0
0,0,0
154,6464,0
8,0,1
379,453,0
598,21454,0
0,0,0
1032,0,1
0,0,0
54540,8314,3
45,130,1
254,1518,0
283,454,0
180,5069,0
516,4,1
0,0,0
0,0,0
44,75,1
0,0,0
44,98,1
1032,0,1
296,301,0
862,384,0
2194619,0,3
43,131,1
215,0,1
321,608,0
0,0,0
0,0,0
0,0,0
0,0,0
222,2592,0
43,126,1
284,444,0
0,0,0
260,7431,0
1,0,1
46,132,1
0,0,0
212,311,0
829,331,0
218,1718,0
0,0,0
182,424,0
0,0,0
0,0,0
297,498,0
0,0,0
0,0,0
309,12911,0
336,1281,0
245,0,0
18,0,1
0,0,0
320,462,0
0,0,0
0,0,0
0,0,0
217,2271,0
214,12002,0
1450,332,0
0,0,0
338,2468,0
0,0,0
15876,0,3
208,3997,0
30,0,1
146,105,1
44,110,1
382,3413,0
1,0,1
0,0,0
28,0,1
0,0,0
45,133,1
0,0,0
520,0,1
289,468,0
0,0,0
0,0,0
3239,327,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
42,42,1
317,1660,0
0,0,0
282,1488,0
0,0,0
1491,4152,0
0,0,0
0,0,0
325,5881,0
328,1368,0
208,15318,0
0,0,0
0,0,0
0,0,0
356,5125,0
0,0,0
43,77,1
0,0,0
1898,330,0
0,0,0
301,633,0
0,0,0
0,0,0
1500,325,0
0,0,0
263,4815,0
146,105,1
238,9518,0
54540,8314,3
0,0,0
28,0,1
201,1390,0
8,0,1
184,4611,0
0,0,0
226,5381,0
251,1436,0
281,7568,0
0,0,0
205,5622,0
320,2254,0
1032,0,1
0,0,0
46,119,1
0,0,0
2104380,0,3
1032,0,1
383,0,0
229,0,0
8,0,1
0,0,0
0,0,0
326,273,0
567,0,0
232,260,0
17,70,1
0,0,0
278,28772,0
203,3175,0
1266,2451,0
45,83,1
220,9675,0
186,4841,0
2177,332,0
335,282,0
309,804,0
54540,8314,3
0,0,0
1032,0,1
0,0,0
30,0,1
0,0,0
0,0,0
0,0,0
240,6445,0
0,0,0
0,0,0
0,0,0
225,1905,0
1032,0,1
211,12922,0
0,0,0
249,1931,0
0,0,0
0,0,0
0,0,0
322,22273,0
212,2686,0
0,0,0
321,703,0
0,0,0
40494,0,3
0,0,0
0,0,0
2555,10108,0
0,0,0
0,0,0
207,551,0
0,0,0
0,0,0
233,3487,0
1614,323,0
11402,1553,3
0,0,0
0,0,0
216,762,0
0,0,0
0,0,0
1032,0,1
0,0,0
329,4633,0
224,316,0
0,0,0
231,3222,0
181,5622,0
0,0,0
236,1075,0
239,358,0
43003,0,3
1378,388,0
0,0,0
44,44,1
45,45,1
0,0,0
330,1161,0
1032,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1339,0,0
100,0,1
0,0,0
0,0,0
0,0,0
100,397,0
0,0,0
218,2474,0
54540,8314,3
0,0,0
247,15065,0
14,39,0
272,1145,0
0,0,0
311,731,0
0,0,0
0,0,0
190,0,0
48,500,0
0,0,0
0,0,0
0,0,0
11,143,0
307,14638,0
26,0,0
217,6703,0
0,0,0
245,485,0
0,0,0
328,367,0
18,0,1
187,1046,0
0,4,0
212,18362,0
0,0,0
0,0,0
321,2465,0
1,0,1
0,0,0
0,0,0
1,0,0
197,1165,0
97,41,1
0,0,0
335,275,0
15377,0,3
44,44,1
334,0,0
219,309,0
44,80,1
0,0,0
0,0,0
0,0,0
30,0,1
0,0,0
373,0,0
0,0,0
0,0,0
1188,492,0
0,0,0
0,0,0
0,0,0
220,1073,0
0,0,0
43,43,1
0,0,0
0,0,0
105,0,1
1254,327,0
0,0,0
287,1616,0
289,340,0
1,0,0
217,1898,0
0,0,0
1032,0,1
0,0,0
147,105,1
232,26392,0
8,0,1
286,1648,0
738,328,0
219,435,0
277,14496,0
281,16249,0
8,0,1
1032,0,1
0,0,0
0,0,0
201,280,0
0,0,0
137,1351,0
296,3784,0
0,0,0
0,0,0
0,0,0
0,0,0
338,15767,0
0,0,0
0,0,0
212,313,0
0,0,0
309,1215,0
0,0,0
0,0,0
0,0,0
245,13648,0
189,4922,0
232,13277,0
0,0,0
244,1261,0
0,0,0
61298,0,3
46,132,1
46,80,1
350,1931,0
251,8046,0
207,12425,0
252,268,0
0,0,0
0,0,0
309,1289,0
211,667,0
206,4427,0
234,4658,0
0,0,0
304,2507,0
0,0,0
670,333,0
0,0,0
54540,8314,3
246,0,0
205,868,0
30,0,1
516,4,1
0,0,0
241,913,0
228,2402,0
146,105,1
0,0,0
0,0,0
0,0,0
106,2229,0
5612,387,3
46,140,1
0,0,0
333,628,0
44,44,1
0,0,0
221,293,0
44,127,1
218,1342,0
215,863,0
0,0,0
1211,2449,0
215,0,1
343,4530,0
0,0,0
8,0,1
0,0,0
0,0,0
1726,11438,0
8,0,1
8,0,1
0,0,0
0,0,0
1032,0,1
8,0,1
45,74,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
232,2172,0
246,361,0
0,0,0
304,3694,0
66,18,0
1459,4152,0
0,0,0
0,0,0
54540,8314,3
165,5450,0
0,0,0
0,0,0
8766,0,3
0,0,0
42,46,1
46,46,1
210,2662,0
44,134,1
205,511,0
280,604,0
147,105,1
0,0,0
210,273,0
0,0,0
0,0,0
216,16499,0
0,0,0
0,0,0
1032,0,1
218,1856,0
0,0,0
325,277,0
1,0,1
149,1030,0
0,0,0
319,1528,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,223,0
314,315,0
0,0,0
0,0,0
29,0,0
46,46,1
286,4580,0
1217,369,0
0,0,0
0,0,0
146,105,1
199,2168,0
1626,334,0
1136,332,0
1032,0,1
0,0,0
0,0,0
213,2605,0
295,1509,0
320,1103,0
8,0,1
44,79,1
281,322,0
334,0,0
202,495,0
766,328,0
0,0,0
28,0,1
1468,328,0
961,288,0
0,0,0
0,0,0
46,136,1
0,0,0
233,6084,0
211,19699,0
4892,0,0
44,44,1
0,0,0
296,3616,0
520,0,1
0,0,0
10272,0,3
18,0,1
366,1902,0
43,107,1
1098,327,0
213,2077,0
0,0,0
0,0,0
45,131,1
0,0,0
0,0,0
342,860,0
783,332,0
234,11485,0
239,433,0
1085,334,0
228,907,0
285,2612,0
0,0,0
205,810,0
0,0,0
854,385102,0
333,5734,0
1257,336,0
28,0,1
11,0,0
0,0,0
520,0,1
0,0,0
279,4937,0
1032,0,1
0,0,0
0,0,0
221,1893,0
1032,0,1
0,0,0
770,331,0
213,810,0
222,458,0
0,0,0
0,0,0
837,333,0
1067,343,0
2522,324,0
14189,0,3
225,3621,0
0,0,0
8,0,1
48,48,1
78,0,1
0,0,0
0,0,0
215,449,0
353,1481,0
0,0,0
4170,391,0
641,0,0
286,466,0
1,0,0
0,0,0
199,181,0
302,2056,0
0,0,0
0,0,0
308,351,0
0,0,0
0,0,0
0,0,0
28,0,1
208,4541,0
303,2011,0
284,335,0
0,0,0
0,0,0
4209,326,0
520,0,1
0,0,0
222,1269,0
251,1745,0
146,0,1
0,0,0
1,0,0
147,105,1
567,0,0
339,2784,0
0,0,0
172,30217,0
8,0,1
45,135,1
0,0,0
0,0,0
224,501,0
311,18050,0
209,21900,0
146,105,1
0,0,0
207,0,1
207,0,1
0,0,0
0,0,0
46,76,1
330,373,0
0,0,0
247,1522,0
1,0,1
0,0,0
0,0,0
2774,362,0
0,0,0
1032,0,1
45,118,1
0,0,0
0,0,0
0,0,0
0,0,0
235,2698,0
0,0,0
309,307,0
0,0,0
43,131,1
323,1190,0
240,6162,0
336,2042,0
313,1226,0
0,0,0
984,481,0
322,14064,0
323,1029,0
0,0,0
145,105,1
207,1244,0
214,723,0
45,85,1
46,74,1
202,1089,0
0,0,0
124,239,0
230,16617,0
8,0,1
340,1275,0
1032,0,1
994,330,0
0,0,0
11376,0,3
0,0,0
0,0,0
0,0,0
265,354,0
0,0,0
250,272,0
0,0,0
141,8947,0
0,0,0
252,451,0
147,0,1
0,0,0
303,1694,0
0,0,0
0,0,0
216,1519,0
303,2698,0
0,0,0
42,42,1
303,11445,0
0,0,0
42,42,1
1494,4152,0
243,274,0
0,5921,0
0,0,0
0,0,0
0,0,0
0,0,0
1229,2451,0
0,0,0
0,0,0
0,0,0
0,0,0
292,1491,0
1,0,1
0,0,0
334,1065,0
0,0,0
231,304,0
0,584,0
7280,0,3
305,2239,0
293,179,0
277,7039,0
207,325,0
8,0,1
220,593,0
0,0,0
211,1255,0
0,0,0
1957,327,0
147,105,1
309,1762,0
1480,0,1
0,0,0
312,511,0
73,45,1
1177,329,0
0,0,0
0,0,0
0,0,0
54540,8314,3
0,0,0
0,0,0
8,0,1
0,0,0
168,1615,0
240,1471,0
33,0,1
0,0,0
163,246,0
0,0,0
44,83,1
0,0,0
1032,0,1
0,0,0
41,94,1
223,1472,0
0,0,0
0,0,0
0,0,0
43,124,1
231,897,0
264,3687,0
0,0,0
171,1094,0
0,0,0
905,333,0
0,0,0
246,993,0
0,0,0
0,0,0
0,0,0
320,12474,0
296,315,0
289,767,0
180,4023,0
270,10333,0
1209,329,0
0,0,0
0,0,0
0,0,0
0,0,0
220,3787,0
0,0,0
0,0,0
0,0,0
0,0,0
1690,0,0
324,2015,0
2454,331,0
1,0,0
113,0,1
516,4,1
0,0,0
0,0,0
0,0,0
34,0,1
245,0,0
0,0,0
46,145,1
0,0,0
42,42,1
340,4746,0
220,1809,0
1224,2449,0
267,1029,0
44,130,1
641,0,0
0,0,0
0,0,0
703,2070,0
246,0,0
1132,366,0
256,3123,0
2215,333,0
0,0,0
0,0,0
310,1534,0
260,2291,0
0,0,0
0,0,0
6,0,0
0,0,0
0,0,0
0,0,0
520,0,1
0,0,0
0,0,0
520,0,1
243,523,0
0,0,0
0,0,0
147,0,1
0,0,0
955,499,0
1282,390,0
236,6940,0
54540,8314,3
45,74,1
0,0,0
0,0,0
427,546,0
0,0,0
0,0,0
637,0,0
78,0,1
0,0,0
338,1307,0
0,0,0
0,0,0
319,320,0
1032,0,1
0,0,0
44,135,1
0,0,0
0,0,0
0,0,0
12,0,0
314,2745,0
48,48,1
2235,451,0
0,0,0
0,0,0
255,26985,0
282,4584,0
205,4578,0
815,385,0
0,0,0
252,11335,0
0,0,0
0,0,0
220,308,0
45,75,1
338,6137,0
0,0,0
0,0,0
362,1202,0
0,0,0
1032,0,1
273,327,0
995,337,0
0,0,0
373,0,0
247,569,0
1,0,1
345,2580,0
866,368,0
211,362,0
1705,328,0
0,0,0
567,0,0
0,0,0
333,2271,0
226,753,0
1623,332,0
34,34,1
0,0,0
278,885,0
0,0,0
0,0,0
36,101,1
1,0,1
44,115,1
407,53508,0
295,2483,0
220,3336,0
1032,0,1
226,407,0
214,2537,0
265,1125,0
8,0,1
179,4541,0
10,37,0
279,13869,0
45,136,1
297,799,0
261,1153,0
0,0,0
0,0,0
1032,0,1
1,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
36,101,1
174,5683,0
344,930,0
0,0,0
336,16132,0
0,0,0
230,7273,0
0,0,0
0,0,0
634,282,0
44,75,1
43,75,1
309,2698,0
0,0,0
306,3751,0
0,0,0
0,0,0
383,0,0
236,1613,0
317,7203,0
222,1179,0
330,10233,0
43,69,1
105,147,1
1032,0,1
1,0,0
0,0,0
245,0,0
0,0,0
0,0,0
273,4091,0
201,7384,0
0,0,0
346,4227,0
965,0,0
0,0,0
748,0,0
1,0,0
54540,8314,3
268,7938,0
8,0,1
221,1112,0
0,0,0
1,0,1
0,0,0
0,0,0
1529,332,0
1363,0,0
0,0,0
18,0,1
216,2916,0
1699,0,0
182,0,1
1032,0,1
0,0,0
0,0,0
163,4726,0
294,998,0
0,0,0
34,50,1
1480,0,1
40,40,1
814,334,0
0,0,0
0,0,0
0,0,0
1073,335,0
8,0,1
0,0,0
0,0,0
0,0,0
215,462,0
217,553,0
0,0,0
0,0,0
29,29,1
1130,369,0
0,0,0
327,191,0
253,7309,0
3205,331,0
1,0,1
0,0,0
0,0,0
0,0,0
206,7145,0
342,1039,0
42,108,1
8,0,1
1032,0,1
233,13614,0
740,0,0
318,1864,0
1112,333,0
223,3707,0
191,381,0
321,10765,0
157,15374,0
35,0,0
0,0,0
158,10499,0
0,0,0
345,731,0
352,5551,0
194,3304,0
208,7355,0
616,332,0
0,0,0
232,0,0
1132,386,0
8,0,1
0,0,0
307,14637,0
567,0,0
236,2119,0
0,0,0
854,0,0
0,0,0
145,105,1
325,338,0
1714,327,0
54540,8314,3
8,0,1
18,0,0
0,0,0
0,0,0
381,526,0
879,0,0
217,11880,0
45,138,1
54540,8314,3
284,716,0
38,130,0
1032,0,1
0,0,0
0,0,0
334,0,0
0,0,0
0,0,0
1473,421,0
1500,391,0
325,31864,0
0,0,0
0,0,0
0,0,0
0,0,0
18,0,1
182,34030,0
33,95,1
0,0,0
2574,331,0
183,0,1
44,44,1
44,129,1
0,0,0
276,2987,0
302,2239,0
4122,333,0
331,1230,0
286,4566,0
0,0,0
336,1135,0
0,0,0
516,4,1
0,0,0
11926,1564,3
1,0,1
28,0,1
44,71,1
211,472,0
3775,0,0
273,1493,0
44,71,1
215,1195,0
0,0,0
252,1078,0
0,0,0
0,0,0
0,0,0
44,98,1
44,44,1
293,247,0
936,328,0
965,326,0
0,0,0
0,0,0
0,0,0
1524,4152,0
329,521,0
286,9967,0
194,9234,0
0,0,0
330,4474,0
0,0,0
207,32879,0
0,0,0
0,0,0
0,0,0
56,171,0
303,7208,0
349,1411,0
226,2913,0
11,0,0
1,0,1
8,0,1
44,69,1
146,105,1
1867,330,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,111,1
0,0,0
18,0,1
0,0,0
28,0,1
1032,0,1
0,0,0
0,0,0
0,0,0
